gene	channel	tier	function	n_mutated	hazard_shift	ci_among_mutated	median_surv_mut	median_surv_wt	event_rate_mut	event_rate_wt
STAT3	Immune	Organism Level	---	447	-0.4659	0.7247797107998193	21.0	17.5	0.291	0.387
CDKN2A	CellCycle	Cell Intrinsic	LOF	2106	0.4639	0.6520008319147134	11.9	17.8	0.496	0.380
ANKRD11	ChromatinRemodel	Meta Regulatory	LOF	1435	-0.4629	0.7158648991255399	18.9	17.5	0.291	0.389
NUP93	Immune	Organism Level	---	499	-0.4627	0.7577429137712826	19.7	17.5	0.283	0.387
EPCAM	DDR	Tissue Level	---	182	-0.4623	0.7566034678334144	18.6	17.5	0.297	0.386
FGFR3	PI3K_Growth	Cell Intrinsic	GOF	984	-0.4616	0.6912392690665271	20.1	17.5	0.252	0.389
CD79B	Immune	Organism Level	---	195	-0.4610	0.6887661141804788	20.5	17.5	0.246	0.386
CDK8	TissueArch	Tissue Level	---	336	-0.4569	0.6547188597180736	20.0	17.5	0.277	0.387
MAP2K2	PI3K_Growth	Cell Intrinsic	GOF	292	-0.4565	0.6880216292465029	20.1	17.5	0.318	0.386
PRDM1	PI3K_Growth	Cell Intrinsic	---	544	-0.4553	0.7031358041764625	20.5	17.5	0.318	0.387
DNAJB1	DDR	Tissue Level	---	216	-0.4547	0.6600563248063834	21.1	17.5	0.282	0.386
XPO1	CellCycle	Cell Intrinsic	---	509	-0.4540	0.7439317422823165	18.7	17.5	0.305	0.387
IGF1R	PI3K_Growth	Cell Intrinsic	GOF	838	-0.4531	0.7342731935998913	18.4	17.5	0.333	0.387
CSF3R	Immune	Organism Level	---	546	-0.4525	0.7140806071172188	20.5	17.5	0.313	0.387
TENT5C	PI3K_Growth	Cell Intrinsic	---	273	-0.4521	0.7278136796979973	20.1	17.5	0.341	0.386
ETV1	PI3K_Growth	Cell Intrinsic	---	522	-0.4496	0.7393093797588179	20.4	17.5	0.291	0.387
AXIN2	TissueArch	Tissue Level	LOF	834	-0.4473	0.7335870746045565	19.0	17.5	0.295	0.388
FGFR2	PI3K_Growth	Cell Intrinsic	GOF	848	-0.4451	0.7070547393218027	18.4	17.5	0.291	0.388
MYCN	CellCycle	Cell Intrinsic	GOF	472	-0.4411	0.7391667510377645	21.1	17.5	0.299	0.387
NBN	CellCycle	Cell Intrinsic	---	521	-0.4406	0.7142651296829972	18.6	17.5	0.332	0.387
PIK3R1	PI3K_Growth	Cell Intrinsic	LOF	1281	-0.4361	0.731559224567811	17.8	17.5	0.306	0.388
PIK3CB	TissueArch	Tissue Level	---	672	-0.4340	0.7131075110456554	19.9	17.5	0.317	0.387
NSD1	ChromatinRemodel	Meta Regulatory	LOF	1293	-0.4263	0.7301663202339478	21.1	17.5	0.290	0.389
SDHB	TissueArch	Tissue Level	---	143	-0.4253	0.71364890681384	22.1	17.5	0.329	0.386
FOXA1	Endocrine	Organism Level	context	875	-0.4205	0.7403149160982406	20.4	17.5	0.298	0.388
GLI1	PI3K_Growth	Cell Intrinsic	---	972	-0.4173	0.722107695813035	19.8	17.5	0.301	0.388
CDK4	CellCycle	Cell Intrinsic	GOF	181	-0.4172	0.7628734901462174	23.1	17.5	0.309	0.386
IRF4	Immune	Organism Level	---	414	-0.4160	0.7294793800250681	21.0	17.5	0.319	0.387
FANCA	DDR	Tissue Level	LOF	828	-0.4132	0.7167358003500957	18.3	17.5	0.339	0.387
KMT2A	ChromatinRemodel	Meta Regulatory	LOF	1751	-0.4119	0.7013770208763945	19.8	17.4	0.299	0.389
RUNX1	DDR	Tissue Level	---	705	-0.4114	0.7222795690852446	20.8	17.5	0.338	0.387
RIT1	PI3K_Growth	Cell Intrinsic	---	224	-0.4104	0.7497242554898225	19.7	17.5	0.326	0.386
KIT	DDR	Tissue Level	---	1022	-0.4104	0.7139664962154177	20.4	17.5	0.322	0.387
BCL2L1	Immune	Organism Level	---	102	-0.4102	0.7985923118570655	20.3	17.5	0.265	0.386
RICTOR	CellCycle	Cell Intrinsic	---	812	-0.4094	0.7124005238239146	19.0	17.5	0.325	0.387
CDKN2B	CellCycle	Cell Intrinsic	LOF	104	-0.4081	0.7231516459794927	17.7	17.5	0.317	0.386
CD274	Immune	Organism Level	GOF	121	-0.4079	0.7445532049257972	20.1	17.5	0.347	0.386
CRLF2	Immune	Organism Level	---	185	-0.4044	0.7582781456953642	20.2	17.5	0.314	0.386
IGF2	PI3K_Growth	Cell Intrinsic	---	265	-0.4041	0.7091891069526852	22.3	17.5	0.291	0.386
TP63	CellCycle	Cell Intrinsic	---	855	-0.4003	0.7223414855981114	19.9	17.5	0.322	0.387
LATS2	Immune	Organism Level	---	841	-0.4001	0.7096224693277453	19.1	17.5	0.331	0.387
PDCD1LG2	Immune	Organism Level	GOF	99	-0.3999	0.7756653992395437	18.1	17.5	0.303	0.386
CUL3	CellCycle	Cell Intrinsic	---	596	-0.3995	0.7310337178349601	19.8	17.5	0.327	0.387
TET1	DNAMethylation	Meta Regulatory	LOF	1162	-0.3972	0.729773240185453	19.2	17.5	0.314	0.388
RRAS	TissueArch	Tissue Level	---	132	-0.3960	0.7357647934499442	18.8	17.5	0.250	0.386
TET2	DNAMethylation	Meta Regulatory	LOF	1188	-0.3950	0.7296664759960669	18.7	17.5	0.307	0.388
MAP3K13	PI3K_Growth	Cell Intrinsic	LOF	625	-0.3940	0.7151937859485029	19.6	17.5	0.315	0.387
RPTOR	PI3K_Growth	Cell Intrinsic	---	816	-0.3940	0.7085811091135389	19.2	17.5	0.341	0.387
CTNNB1	TissueArch	Tissue Level	GOF	1692	-0.3924	0.713486819332159	18.6	17.5	0.300	0.389
DNMT3A	DNAMethylation	Meta Regulatory	LOF	782	-0.3919	0.7227070424993455	22.3	17.5	0.292	0.388
ARID1B	ChromatinRemodel	Meta Regulatory	LOF	1520	-0.3887	0.696054598470585	19.1	17.5	0.325	0.388
ERCC2	DDR	Tissue Level	---	662	-0.3869	0.7139363044205865	18.7	17.5	0.289	0.387
PALB2	DDR	Tissue Level	LOF	680	-0.3868	0.6968126932149897	19.8	17.5	0.329	0.387
AKT3	PI3K_Growth	Cell Intrinsic	GOF	440	-0.3858	0.7391830344434955	19.1	17.5	0.327	0.386
BARD1	DDR	Tissue Level	LOF	512	-0.3828	0.7158662124042935	19.1	17.5	0.320	0.387
JAK2	Immune	Organism Level	context	640	-0.3808	0.7137919948561324	18.5	17.5	0.350	0.386
DAXX	DNAMethylation	Meta Regulatory	LOF	549	-0.3790	0.6862115846718098	19.6	17.5	0.330	0.387
RAD51C	DDR	Tissue Level	LOF	255	-0.3788	0.7699386503067485	19.7	17.5	0.349	0.386
BRCA2	DDR	Tissue Level	LOF	1755	-0.3784	0.7070154329722662	19.6	17.5	0.333	0.388
BCOR	ChromatinRemodel	Meta Regulatory	LOF	1576	-0.3758	0.7309895805215137	19.7	17.5	0.303	0.389
GATA1	Immune	Organism Level	---	339	-0.3740	0.7398962036696498	18.0	17.5	0.339	0.386
AKT1	PI3K_Growth	Cell Intrinsic	GOF	769	-0.3731	0.7146172831434596	20.4	17.5	0.345	0.387
MTOR	PI3K_Growth	Cell Intrinsic	GOF	1436	-0.3685	0.7120755296434595	19.6	17.5	0.320	0.388
NOTCH3	TissueArch	Tissue Level	context	1775	-0.3675	0.7228224676057767	18.6	17.5	0.332	0.388
FLT4	PI3K_Growth	Cell Intrinsic	---	1241	-0.3643	0.7169267632369186	19.1	17.5	0.339	0.387
KRAS	PI3K_Growth	Cell Intrinsic	GOF	7600	0.3612	0.687056199196487	14.2	18.1	0.455	0.371
SDHC	TissueArch	Tissue Level	---	95	-0.3612	0.6583747927031509	21.6	17.5	0.337	0.386
CDK6	CellCycle	Cell Intrinsic	GOF	160	-0.3607	0.7155534796823914	20.2	17.5	0.269	0.386
NOTCH2	TissueArch	Tissue Level	context	1171	-0.3578	0.7200942880106986	19.1	17.5	0.348	0.387
AXIN1	TissueArch	Tissue Level	LOF	674	-0.3479	0.7580157024430896	17.9	17.5	0.328	0.387
MDM2	CellCycle	Cell Intrinsic	GOF	278	-0.3439	0.7597481852636988	19.9	17.5	0.335	0.386
TSC1	PI3K_Growth	Cell Intrinsic	LOF	953	-0.3409	0.7170237622889388	18.0	17.5	0.316	0.387
VHL	TissueArch	Tissue Level	---	616	-0.3387	0.6812127924685034	19.4	17.5	0.310	0.387
CREBBP	ChromatinRemodel	Meta Regulatory	LOF	1930	-0.3352	0.713118732336811	19.2	17.5	0.330	0.388
MCL1	Immune	Organism Level	---	212	-0.3351	0.5882285320151741	17.8	17.5	0.340	0.386
RAD21	CellCycle	Cell Intrinsic	---	403	-0.3347	0.714410933999935	20.0	17.5	0.295	0.387
HLA-C	Immune	Organism Level	LOF	55	-0.3342		5.7	17.6	0.018	0.386
HRAS	PI3K_Growth	Cell Intrinsic	GOF	383	-0.3334	0.7129374084295887	17.6	17.5	0.324	0.386
SMAD4	TissueArch	Tissue Level	LOF	2076	0.3316	0.6792430238601632	14.4	17.7	0.471	0.382
ATR	DDR	Tissue Level	LOF	1332	-0.3287	0.7174051108919827	18.4	17.5	0.332	0.388
LATS1	CellCycle	Cell Intrinsic	---	812	-0.3272	0.7139505216638571	19.6	17.5	0.331	0.387
PGR	Endocrine	Organism Level	context	855	-0.3233	0.7017854384429226	19.1	17.5	0.329	0.387
MDM4	CellCycle	Cell Intrinsic	GOF	210	-0.3196	0.7033818087944239	15.8	17.5	0.424	0.386
CENPA	CellCycle	Cell Intrinsic	---	101	-0.3178	0.6858061552595315	21.3	17.5	0.317	0.386
SMAD2	TissueArch	Tissue Level	LOF	522	-0.3154	0.6940777925998737	19.0	17.5	0.347	0.386
CCNE1	CellCycle	Cell Intrinsic	GOF	239	-0.3148	0.7431898066783831	20.9	17.5	0.280	0.386
PMAIP1	Endocrine	Organism Level	---	38	-0.3140	0.6265060240963856	23.8	17.5	0.421	0.386
BRCA1	DDR	Tissue Level	LOF	1038	-0.3137	0.699667497921862	20.0	17.5	0.342	0.387
SOX9	PI3K_Growth	Cell Intrinsic	---	1056	-0.3125	0.7074268123020454	19.4	17.5	0.297	0.388
FGFR1	PI3K_Growth	Cell Intrinsic	GOF	572	-0.3092	0.7109713718351812	19.5	17.5	0.309	0.387
ROS1	Immune	Organism Level	---	1525	-0.3089	0.7059555862063435	19.0	17.5	0.351	0.387
NOTCH4	TissueArch	Tissue Level	context	1490	-0.3065	0.7271693615074687	20.5	17.4	0.323	0.388
ERBB3	PI3K_Growth	Cell Intrinsic	GOF	1301	-0.3062	0.7192104147074552	17.7	17.5	0.313	0.388
STK11	PI3K_Growth	Cell Intrinsic	LOF	1404	0.3054	0.680211038961039	12.4	17.6	0.502	0.382
MAP2K1	PI3K_Growth	Cell Intrinsic	GOF	417	-0.3022	0.7145176428806981	21.7	17.5	0.357	0.386
MET	PI3K_Growth	Cell Intrinsic	GOF	1017	-0.2985	0.6926079232303589	20.8	17.5	0.341	0.387
CEBPA	CellCycle	Cell Intrinsic	---	196	-0.2975	0.7767276298023812	20.3	17.5	0.342	0.386
EP300	ChromatinRemodel	Meta Regulatory	LOF	1561	-0.2964	0.7214646941163151	17.3	17.5	0.347	0.387
MAPK1	PI3K_Growth	Cell Intrinsic	---	212	-0.2964	0.7222479185938946	19.8	17.5	0.292	0.386
PRKN	PI3K_Growth	Cell Intrinsic	---	579	-0.2923	0.7003535325636635	18.9	17.5	0.349	0.386
IKZF1	PI3K_Growth	Cell Intrinsic	---	848	-0.2913	0.7131142027212964	21.0	17.5	0.353	0.387
EIF1AX	CellCycle	Cell Intrinsic	---	268	-0.2893	0.699074924952521	21.6	17.5	0.369	0.386
CDH1	TissueArch	Tissue Level	LOF	1431	-0.2836	0.7111907420390711	21.0	17.4	0.371	0.386
MYC	CellCycle	Cell Intrinsic	GOF	308	-0.2817	0.7140950715567622	17.9	17.5	0.367	0.386
SETD2	ChromatinRemodel	Meta Regulatory	LOF	1845	-0.2787	0.6881476092741244	19.3	17.4	0.349	0.388
SRSF2	CellCycle	Cell Intrinsic	---	201	-0.2777	0.6699466508595139	14.4	17.5	0.358	0.386
TSC2	PI3K_Growth	Cell Intrinsic	LOF	1185	-0.2772	0.7010428660068153	18.4	17.5	0.351	0.387
NEGR1	TissueArch	Tissue Level	---	408	-0.2673	0.7128934624697336	18.9	17.5	0.311	0.387
EIF4A2	DDR	Tissue Level	---	310	-0.2670	0.7133378535451376	18.6	17.5	0.335	0.386
PIK3CA	PI3K_Growth	Cell Intrinsic	GOF	6233	-0.2622	0.7036635224692513	19.7	17.2	0.346	0.393
RB1	CellCycle	Cell Intrinsic	LOF	2449	0.2579	0.6907573166793398	14.5	17.7	0.433	0.383
ATRX	DNAMethylation	Meta Regulatory	LOF	2162	-0.2472	0.7017156562959604	19.4	17.4	0.357	0.387
KMT2C	ChromatinRemodel	Meta Regulatory	LOF	3042	-0.2470	0.6943549194894995	18.6	17.4	0.346	0.389
ERBB2	PI3K_Growth	Cell Intrinsic	GOF	1365	-0.2462	0.689431033435825	18.7	17.5	0.325	0.388
ARID1A	PI3K_Growth	Cell Intrinsic	LOF	4507	-0.2316	0.7267626813047136	16.9	17.6	0.345	0.391
SMAD3	TissueArch	Tissue Level	LOF	519	-0.2311	0.710446884534434	18.9	17.5	0.376	0.386
PTEN	PI3K_Growth	Cell Intrinsic	LOF	3437	-0.2231	0.7350651537035187	17.3	17.5	0.353	0.389
ARID2	ChromatinRemodel	Meta Regulatory	LOF	1575	-0.2194	0.713791370685914	18.0	17.5	0.345	0.387
FBXW7	TissueArch	Tissue Level	LOF	1939	-0.2189	0.7227226940365126	17.9	17.5	0.303	0.390
NTRK3	DDR	Tissue Level	---	1162	-0.2145	0.7063145197390678	18.3	17.5	0.343	0.387
KMT2D	ChromatinRemodel	Meta Regulatory	LOF	3925	-0.2143	0.7121761538290696	17.8	17.5	0.350	0.389
ATM	DDR	Tissue Level	LOF	2472	-0.2122	0.6989304691669004	18.2	17.5	0.340	0.389
BRAF	PI3K_Growth	Cell Intrinsic	GOF	2342	-0.2090	0.710423934015931	18.9	17.5	0.347	0.388
AR	Endocrine	Organism Level	GOF	1101	-0.2064	0.7014902887869096	18.6	17.5	0.353	0.387
TGFBR2	TissueArch	Tissue Level	LOF	877	-0.2000	0.7262982280136793	16.4	17.6	0.385	0.386
PIK3CG	Immune	Organism Level	---	1318	-0.1992	0.7165079954522448	19.1	17.5	0.360	0.387
KDM6A	ChromatinRemodel	Meta Regulatory	LOF	1528	-0.1964	0.7075816431657458	17.3	17.5	0.336	0.388
EPHA5	PI3K_Growth	Cell Intrinsic	---	1498	-0.1909	0.6954274885483759	18.4	17.5	0.374	0.386
H3C7	ChromatinRemodel	Meta Regulatory	LOF	1517	-0.1879	0.7092153696335207	18.7	17.5	0.347	0.387
GAB2	Endocrine	Organism Level	---	55	-0.1850	0.75	5.3	17.6	0.145	0.386
NOTCH1	TissueArch	Tissue Level	context	1900	-0.1795	0.7152547995389462	17.1	17.5	0.378	0.386
PTPRD	DDR	Tissue Level	---	2123	-0.1775	0.7073134138766725	19.4	17.4	0.354	0.388
RHOA	PI3K_Growth	Cell Intrinsic	---	393	-0.1720	0.7031212896757342	16.8	17.5	0.407	0.386
ELF3	Endocrine	Organism Level	---	670	-0.1672	0.7002684062107158	13.6	17.6	0.321	0.387
APC	TissueArch	Tissue Level	LOF	5233	-0.1668	0.6742169887995484	18.8	17.4	0.334	0.393
SMARCA4	ChromatinRemodel	Meta Regulatory	LOF	2028	-0.1564	0.7173491875972756	16.2	17.6	0.399	0.385
H1-2	CellCycle	Cell Intrinsic	---	360	-0.1420	0.7192246541050709	18.3	17.5	0.364	0.386
U2AF1	CellCycle	Cell Intrinsic	---	456	-0.1276	0.6981098901098901	19.3	17.5	0.344	0.386
NRAS	PI3K_Growth	Cell Intrinsic	GOF	1055	-0.1246	0.6939271255060728	19.0	17.5	0.383	0.386
TGFBR1	TissueArch	Tissue Level	LOF	541	-0.1178	0.7042570609905854	17.2	17.5	0.383	0.386
NFE2L2	Immune	Organism Level	---	701	-0.1046	0.7227133501008541	15.7	17.6	0.402	0.386
ESR1	Endocrine	Organism Level	GOF	1057	-0.0969	0.6606341220903917	21.0	17.5	0.413	0.385
TRIP13	CellCycle	Cell Intrinsic	---	29	-0.0775		5.1	17.5	0.103	0.386
NF1	PI3K_Growth	Cell Intrinsic	LOF	2747	-0.0736	0.7027217382526094	17.6	17.5	0.375	0.387
BAP1	DDR	Tissue Level	LOF	1030	0.0442	0.6858343453609399	16.1	17.6	0.426	0.385
EGFR	PI3K_Growth	Cell Intrinsic	GOF	1843	0.0440	0.7058399207952009	19.7	17.4	0.417	0.384
CDKN1A	CellCycle	Cell Intrinsic	LOF	391	-0.0421	0.7166449667648873	15.2	17.6	0.307	0.387
NF2	PI3K_Growth	Cell Intrinsic	LOF	755	-0.0294	0.7058290155440414	15.5	17.6	0.416	0.385
CDKN1B	CellCycle	Cell Intrinsic	LOF	339	-0.0282	0.6871836734693878	20.7	17.5	0.342	0.386
